,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
0,0.13620071684587814,0.471326164874552,1.413978494623656,3.510752688172043,8.094982078853047,10.867383512544803,12.616487455197133,9.937275985663083,9.342293906810037,5.281362007168458,0.507168458781362,0.24372759856630824,0.9951847671971455,3.6456711051944013,7.641586468017715,10.221376857074892,17.373392538939196,19.398966563561054,24.486977754734884,18.074889326473585,23.468670504891154,15.566895441583076,4.601434349429412,3.190215361278505
0,0.1881720430107527,0.3835125448028674,1.42831541218638,2.813620071684588,7.329749103942652,10.521505376344086,9.741935483870968,8.21146953405018,8.078853046594983,5.181003584229391,0.6469534050179212,0.16129032258064516,1.074631526749245,2.641992174260736,6.42490562093017,8.955366733682634,15.527662589793415,21.349668236671757,17.84437203945165,15.906540697927818,17.74062730598784,17.27040819871007,5.9651064692866855,2.0815871719293106
0,0.2078853046594982,0.44802867383512546,1.0465949820788532,4.772401433691757,9.557347670250897,13.182795698924732,12.754480286738351,10.939068100358423,8.664874551971327,5.944444444444445,0.34767025089605735,0.12544802867383512,1.5521371752776276,2.6704019128580856,5.422340337945712,11.861415123375647,17.200354098195938,22.962202758996362,23.80348041926911,19.324681584441663,16.057925415684522,18.696732967513064,4.2995035351422715,1.4927825391339915
0,0.22759856630824374,0.6344086021505376,0.8691756272401434,2.5806451612903225,6.150537634408602,9.93010752688172,11.589605734767025,9.24910394265233,7.50179211469534,4.978494623655914,0.7634408602150538,0.1863799283154122,1.489698306713427,5.1199997466264895,5.221047347550613,8.11805521100176,12.208493588026547,18.15968833486125,20.770396508467595,17.683857195187066,17.276996578866008,15.055954400180978,6.101295473226361,2.145772214748253
0,0.1827956989247312,0.578853046594982,0.7473118279569892,2.4731182795698925,7.39426523297491,10.304659498207885,12.54121863799283,9.362007168458781,8.899641577060931,5.844086021505376,0.8458781362007168,0.06272401433691756,1.6559315280803768,3.6117776786383113,4.060443451063604,8.663580343610061,16.222712852534034,20.476996240134863,20.79542795919266,15.384764465264178,20.307527056919902,15.517953665591783,6.282794824549327,0.5634031301567216
0,0.2007168458781362,0.9695340501792115,2.1702508960573477,7.261648745519714,15.985663082437275,14.150537634408602,11.17921146953405,11.32258064516129,8.243727598566307,5.790322580645161,1.093189964157706,0.22401433691756273,1.4796766309728426,6.079143211690806,7.78743938308336,17.13185738070051,27.212241321623072,21.143663282823812,18.745871064380573,18.92667204483575,14.915732963896215,14.899572110898161,8.67828695605743,2.318839479397487
0,0.1917562724014337,0.8387096774193549,3.1792114695340503,13.275985663082437,19.46057347670251,24.940860215053764,21.166666666666668,20.25448028673835,15.1415770609319,6.589605734767025,0.9283154121863799,0.16666666666666666,1.6532879372108225,5.107372056107898,9.54476167849073,24.088909901975665,30.796623442667553,36.146297797991245,28.024594866201316,26.736155624789586,26.236728385212256,21.058140415565894,6.991291404695114,1.665738820126414
0,0.1935483870967742,0.4659498207885305,0.6577060931899642,2.704301075268817,6.043010752688172,9.792114695340501,9.10394265232975,9.580645161290322,8.050179211469533,4.673835125448028,0.2007168458781362,0.06272401433691756,1.4085509407159045,2.961407377644022,3.636445742340007,8.547912243914125,12.432436274079217,19.470913966032548,16.238017060962527,20.680777593723253,16.379180362260456,14.671791593694824,1.6505913815683826,0.9193751873883116
0,0.1953405017921147,0.3673835125448029,0.4175627240143369,2.390681003584229,7.379928315412187,12.596774193548388,12.417562724014337,10.06989247311828,9.720430107526882,5.847670250896058,0.16666666666666666,0.09498207885304659,1.5601108723804438,2.353684753928757,2.3337766086484675,7.001004229225055,15.68366914699063,26.199698293161546,23.112623637913494,20.766647155950082,24.14418043767013,27.550966382361903,1.6209468164278726,1.1634514598807795
0,0.2222222222222222,0.36379928315412186,1.028673835125448,2.078853046594982,4.736559139784946,8.501792114695341,8.85663082437276,7.181003584229391,8.584229390681003,4.209677419354839,0.37455197132616486,0.15412186379928317,1.6737730008124068,2.4047935169369317,5.3238970787642765,7.1817305698811245,10.614873393111809,18.653290303654153,15.539867675483684,14.064656968859651,18.933861131329373,15.511417451347809,3.471535610317637,2.2765471664959027
0,0.24372759856630824,0.30286738351254483,0.7598566308243727,2.0448028673835124,4.949820788530466,7.777777777777778,8.697132616487455,7.46415770609319,8.21326164874552,3.664874551971326,0.25268817204301075,0.08422939068100359,1.6846828418279065,2.242808339980427,3.9774545933605787,7.419693326775905,13.247579974932886,18.575501928429315,16.714833681879764,14.358751962021683,18.935476846859444,11.106173703348023,2.8629280838297673,1.4708668279493846
0,0.20967741935483872,0.3387096774193548,0.921146953405018,4.306451612903226,9.168458781362007,14.82616487455197,13.290322580645162,11.267025089605735,10.921146953405017,6.453405017921147,0.08422939068100359,0.10752688172043011,1.5765720500403944,2.1232169078179597,4.582091920308618,11.55181883711786,16.842504412689838,28.524396248048387,24.739684854864624,26.136748971310734,26.070079924385013,26.005533471741177,0.7376039848647244,1.4589219028671923
